Quiz Data Export
==================================================
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">92.235.80.51   </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>92             </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>235.80.51 <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 92 | Host ID: 235.80.51</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">54.75.18.38    </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>54             </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>75.18.38  <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 54 | Host ID: 75.18.38</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">130.5.189.34   </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?B</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>130.5          </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>189.34    <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: B | Network ID: 130.5 | Host ID: 189.34</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">37.19.75.189   </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>37             </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>19.75.189 <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 37 | Host ID: 19.75.189</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">16.84.129.104  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>16             </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>84.129.104<div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 16 | Host ID: 84.129.104</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">135.46.142.46  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?B</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>135.46         </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>142.46    <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: B | Network ID: 135.46 | Host ID: 142.46</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">205.10.94.14   </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?C</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>205.10.94      </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>14        <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: C | Network ID: 205.10.94 | Host ID: 14</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">145.40.174.53  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?B</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>145.40         </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>174.53    <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: B | Network ID: 145.40 | Host ID: 174.53</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">31.26.32.222   </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?A</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>31             </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>26.32.222 <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: A | Network ID: 31 | Host ID: 26.32.222</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">218.23.97.188  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?C</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>218.23.97      </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>188       <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: C | Network ID: 218.23.97 | Host ID: 188</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">221.141.157.11 </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?C</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>221.141.157    </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>11        <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: C | Network ID: 221.141.157 | Host ID: 11</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">210.69.9.116   </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?C</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>210.69.9       </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>116       <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: C | Network ID: 210.69.9 | Host ID: 116</p></div></div></div>
<div style="width: 99%; margin: 20px auto; font-family: 'Segoe UI', Arial, sans-serif; color: #1a1a1a; line-height: 1.6;"><header style="margin-bottom: 20px; border-left: 6px solid #004a99; padding-left: 15px;"><h2 style="margin: 0; color: #004a99; font-size: 1.6rem;">Cybersecurity Lab: IP Address Decomposition</h2><p style="margin: 4px 0 0; color: #444; font-weight: 500;">Objective: Determine the classful network boundaries for the target interface.</p></header><div style="background: #ffffff; border: 1px solid #d1d1d1; border-radius: 12px; box-shadow: 0 10px 20px rgba(0,0,0,0.08); overflow: hidden;" role="main" aria-label="IPv4 Assessment Card"><div style="background: #f0f4f8; padding: 30px; border-bottom: 1px solid #e1e8ed; text-align: center;"><span id="label-target-ip" style="display: block; font-size: 0.85rem; font-weight: bold; text-transform: uppercase; letter-spacing: 1.5px; color: #555; margin-bottom: 10px;">Target IPv4 Address</span><div style="font-family: 'Consolas', 'Monaco', monospace; font-size: 3rem; font-weight: 800; color: #e67e22; word-break: break-all;" aria-labelledby="label-target-ip">168.74.161.65  </div></div><div style="padding: 30px;"><div style="margin-bottom: 24px;">1. Determine the Address Class<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Based on the first octet, which legacy class does this address belong to?B</p>-- Choose Class </div><div style="margin-bottom: 24px;">2. Identify the Network Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p>168.74         </div>argin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the octets that constitute the Network ID (e.g., 192.168.1).</p></div><div style="margin-bottom: 30px;">3. Identify the Host Portion<p style="margin: 0 0 12px; font-size: 0.95rem; color: #666;">Enter the specific octet(s) assigned to the host interface.</p></div>161.65    <div style="text-align: right;">Validate Analysis</div></div><div style="background: #fff9e6; border-top: 1px dashed #f39c12; padding: 20px;"><p style="margin: 0; font-size: 0.9rem; color: #7f8c8d; font-style: italic;"><strong>Instructor Reference:</strong> Class: B | Network ID: 168.74 | Host ID: 161.65</p></div></div></div>
